# UID MID Rating
216 2528 3
216 2531 1
216 2532 0
216 2534 3
216 2539 0
216 2542 2
216 2546 2
216 2552 2
216 2557 5
216 2558 4
216 2562 4
216 2563 3
216 2565 2
216 2567 4
216 2568 5
216 2572 0
216 2574 4
216 2585 4
216 2587 1
216 2599 3
216 2609 2
216 2610 2
216 2614 3
216 2616 1
216 2619 2
216 2623 0
216 2626 1
216 2628 1
216 2637 3
216 2640 2
216 2641 2
216 2642 1
216 2649 5
216 2650 3
216 2656 4
216 2660 1
216 2662 1
216 2664 5
216 2666 4
216 2667 1
216 2668 0
216 2670 4
216 2672 2
216 2676 3
216 2678 0
216 2684 0
216 2685 0
216 2687 3
216 2693 0
216 2696 2
216 2698 4
216 2704 2
216 2707 4
216 2708 2
216 2709 4
216 2710 1
216 2714 5
216 2717 5
216 2718 1
216 2723 1
216 2725 3
216 2731 2
216 2737 0
216 2744 1
216 2750 1
216 2755 4
216 2756 4
216 2762 2
216 2766 4
216 2767 5
216 2772 1
216 2777 2
216 2779 2
216 2780 0
216 2782 3
216 2784 5
216 2786 3
216 2787 5
216 2795 3
216 2807 3
216 2808 0
216 2811 1
216 2812 1
216 2814 0
216 2820 2
216 2822 5
216 2823 1
216 2835 0
216 2837 3
216 2840 0
216 2841 1
216 2844 3
216 2847 2
216 2852 3
216 2861 5
216 2864 2
216 2865 5
216 2872 3
216 2873 3
216 2875 3
216 2876 1
216 2880 1
216 2883 1
216 2886 2
216 2891 2
216 2896 5
216 2899 2
216 2901 2
216 2902 4
216 2905 4
216 2907 5
216 2908 0
216 2913 4
216 2914 0
216 2915 2
216 2921 0
216 2926 5
216 2932 3
216 2945 3
216 2957 1
216 2960 1
216 2966 2
216 2967 0
216 2968 4
216 2991 5
216 3001 4
216 3011 4
216 3012 1
216 3015 4
216 3019 1
216 3035 3
216 3039 0
216 3042 5
216 3044 5
216 3045 5
216 3064 3
216 3070 4
216 3081 1
216 3085 0
216 3086 3
216 3087 2
216 3089 3
216 3097 2
216 3098 2
216 3099 0
216 3100 2
216 3109 4
216 3120 4
216 3121 2
216 3122 5
216 3129 2
216 3131 4
216 3149 3
216 3150 5
216 3153 5
216 3161 0
216 3167 2
216 3168 4
216 3169 2
216 3171 3
216 3177 0
216 3178 3
216 3186 2
216 3193 3
216 3197 1
216 3202 1
216 3205 1
216 3206 3
216 3211 2
216 3217 0
216 3221 5
216 3225 1
216 3228 3
216 3229 4
216 3230 3
216 3236 4
216 3240 5
216 3241 4
216 3242 5
216 3250 4
216 3251 3
216 3256 4
216 3261 4
216 3263 5
216 3277 2
216 3292 4
216 3294 1
216 3295 4
216 3297 4
216 3299 0
216 3304 3
216 3308 1
216 3309 3
216 3310 1
216 3314 1
216 3317 4
216 3323 5
216 3325 3
216 3326 5
216 3332 4
216 3335 4
216 3344 0
216 3358 4
216 3362 4
216 3365 5
216 3387 4
216 3388 2
216 3391 3
216 3395 0
216 3396 2
216 3401 3
216 3406 2
216 3409 1
216 3414 0
216 3416 4
216 3418 3
216 3421 2
216 3422 5
216 3437 5
216 3454 0
216 3458 5
216 3459 4
216 3466 5
216 3468 2
216 3469 5
216 3472 0
216 3479 0
216 3483 0
216 3487 5
216 3489 5
216 3493 3
216 3496 5
216 3500 3
216 3508 4
216 3514 1
216 3515 1
216 3518 5
216 3520 0
216 3522 5
216 3545 0
216 3550 2
216 3571 1
216 3573 5
216 3581 5
216 3590 1
216 3592 4
216 3595 2
216 3598 0
216 3615 5
216 3620 1
216 3622 0
216 3623 1
216 3626 2
216 3628 5
216 3637 1
216 3638 5
216 3646 0
216 3662 3
216 3663 0
216 3670 5
216 3676 1
216 3683 3
216 3688 0
216 3698 1
216 3702 2
216 3705 4
216 3707 0
216 3716 0
216 3730 3
216 3735 0
216 3744 4
216 3758 4
216 3760 5
216 3762 4
216 3770 1
216 3772 5
216 3775 5
216 3793 5
216 3802 1
216 3813 2
216 3814 3
216 3817 0
216 3819 3
216 3828 3
216 3833 5
216 3834 3
216 3838 4
216 3855 0
216 3869 1
216 3874 2
216 3877 1
216 3888 3
216 3898 5
216 3903 2
216 3925 5
216 3927 5
216 3932 5
216 3934 3
216 3950 2
216 3951 3
216 3956 3
216 3968 1
216 3970 2
216 3976 0
216 3995 2
216 4029 0
216 4036 2
216 4044 0
216 4047 2
216 4061 1
216 4065 0
216 4070 5
216 4083 4
216 4090 5
216 4132 5
216 4133 2
216 4140 0
216 4164 5
216 4175 0
216 4186 5
216 4200 0
216 4204 2
216 4246 2
216 4277 4
216 4283 4
216 4293 1
216 4295 4
216 4296 1
216 4303 5
216 4341 0
216 4362 5
216 4365 0
216 4404 5
216 4412 4
216 4413 5
216 4418 5
216 4429 1
216 4435 4
216 4438 0
216 4455 2
216 4476 1
216 4512 4
216 4515 2
216 4519 0
216 4523 3
216 4524 4
216 4530 4
216 4540 3
216 4542 3
216 4548 1
216 4550 5
216 4560 0
216 4565 3
216 4596 0
216 4597 2
216 4598 2
216 4603 1
216 4605 2
216 4614 5
216 4642 2
216 4646 2
216 4679 2
216 4680 2
216 4702 4
216 4709 1
216 4712 0
216 4728 1
216 4735 4
216 4739 2
216 4755 0
216 4757 4
216 4796 3
216 4808 1
216 4825 4
216 4831 0
216 4832 1
216 4844 0
216 4892 3
216 4930 0
216 4931 5
216 4947 3
216 4951 1
216 4960 4
216 4977 5
216 4990 5
216 5019 0
216 5048 4
216 5063 0
216 5070 3
216 5083 2
216 5127 0
216 5166 3
216 5213 1
216 5234 4
216 5301 1
216 5324 1
216 5325 3
216 5328 4
216 5334 2
216 5363 1
216 5379 5
216 5387 5
216 5427 0
216 5459 2
216 5484 5
216 5493 0
216 5497 3
216 5510 3
216 5511 3
216 5520 2
216 5522 1
216 5534 3
216 5549 5
216 5554 2
216 5557 3
216 5585 1
216 5607 4
216 5622 0
216 5626 4
216 5633 5
216 5667 2
216 5675 4
216 5715 4
216 5743 1
216 5767 4
216 5780 4
216 5796 2
216 5803 5
216 5806 1
216 5809 5
216 5824 5
216 5854 0
216 5897 5
216 5939 0
216 5968 1
216 6000 0
216 6038 4
216 6046 5
216 6088 3
216 6145 5
216 6180 4
216 6186 4
216 6227 1
216 6247 4
216 6249 4
216 6253 0
216 6258 5
216 6268 1
216 6305 5
216 6319 5
216 6320 3
216 6321 4
216 6326 5
216 6342 3
216 6369 1
216 6376 3
216 6399 2
216 6450 3
216 6480 4
216 6509 3
216 6530 5
216 6591 3
216 6637 2
216 6669 1
216 6670 5
216 6672 3
216 6738 4
216 6780 4
216 6841 0
216 6849 1
216 6890 4
216 7066 4
216 7169 1
216 7216 4
216 7355 2
216 7448 5
216 7493 5
216 7499 2
216 7518 5
216 7540 5
216 7558 5
216 7604 0
216 7697 5
216 7710 1
216 7738 2
216 7751 2
216 7855 2
216 7884 4
216 7954 4
216 8023 5
216 8117 2
216 8147 2
216 8152 3
216 8155 0
216 8158 5
216 8229 5
216 8300 2
216 8345 4
216 8355 4
216 8405 0
216 8437 4
216 8459 4
216 8548 4
216 8571 2
216 8578 1
216 8605 4
216 8677 3
216 8685 0
216 8725 0
216 8796 4
216 8832 2
216 8918 0
216 8928 2
216 8976 4
216 9054 4
216 9067 4
216 9125 1
216 9171 5
216 9179 2
216 9216 5
216 9268 5
216 9377 1
216 9458 4
216 9523 1
216 9692 2
216 9781 2
216 10274 3
216 10350 2
216 10370 2
216 10399 0
216 10541 3
216 10574 2
216 10587 2
216 11382 3
216 11427 1
216 11459 2
216 11606 4
216 12263 3
216 12618 3
216 12688 5
216 12690 1
216 12926 0
216 12939 0
216 13882 2
216 14281 4
216 15315 2
288 0 5
288 1 4
288 2 0
288 3 0
288 4 1
288 5 1
288 6 1
288 7 5
288 8 1
288 9 4
288 10 2
288 11 4
288 12 1
288 13 2
288 14 1
288 15 4
288 16 2
288 17 5
288 18 3
288 19 0
288 20 3
288 21 2
288 22 3
288 23 1
288 24 1
288 25 3
288 26 0
288 27 5
288 28 1
288 29 3
288 30 1
288 31 1
288 32 2
288 33 3
288 34 1
288 35 3
288 36 0
288 37 2
288 38 4
288 39 3
288 40 1
288 41 1
288 42 5
288 43 0
288 44 2
288 45 2
288 46 2
288 47 4
288 48 4
288 49 5
288 50 0
288 51 5
288 52 4
288 53 4
288 54 4
288 55 1
288 56 1
288 57 1
288 58 3
288 59 1
288 60 5
288 61 2
288 62 3
288 63 4
288 64 3
288 65 0
288 66 5
288 67 5
288 68 1
288 69 2
288 70 2
288 71 2
288 72 0
288 73 2
288 74 1
288 75 3
288 76 5
288 77 5
288 78 4
288 79 2
288 80 0
288 81 0
288 82 5
288 83 5
288 84 4
288 85 0
288 86 0
288 87 4
288 88 0
288 90 0
288 91 3
288 92 2
288 93 0
288 94 5
288 95 3
288 96 1
288 97 3
288 98 4
288 99 5
288 100 1
288 101 1
288 102 3
288 103 1
288 104 2
288 105 5
288 106 0
288 107 2
288 108 3
288 109 3
288 110 4
288 111 2
288 113 4
288 114 3
288 115 3
288 117 1
288 118 3
288 119 0
288 120 5
288 121 4
288 122 5
288 124 0
288 126 5
288 127 0
288 128 3
288 129 0
288 130 1
288 132 5
288 133 3
288 134 4
288 135 3
288 137 0
288 138 2
288 139 1
288 140 4
288 141 1
288 142 1
288 143 4
288 144 1
288 145 2
288 146 2
288 147 2
288 148 2
288 149 1
288 150 5
288 151 5
288 152 3
288 153 0
288 154 1
288 155 0
288 156 1
288 157 4
288 159 0
288 160 3
288 161 4
288 162 2
288 163 0
288 164 5
288 166 4
288 168 4
288 169 3
288 170 0
288 171 3
288 172 1
288 173 0
288 174 0
288 175 4
288 176 4
288 177 4
288 179 2
288 180 3
288 182 5
288 183 3
288 184 5
288 185 0
288 186 5
288 187 0
288 190 0
288 191 5
288 193 2
288 194 5
288 195 1
288 196 4
288 197 0
288 198 3
288 199 0
288 200 1
288 201 4
288 203 1
288 205 5
288 207 1
288 209 0
288 210 5
288 211 3
288 212 4
288 213 4
288 214 0
288 215 5
288 216 3
288 217 0
288 220 4
288 221 2
288 222 3
288 223 1
288 224 5
288 225 0
288 226 2
288 227 3
288 228 2
288 229 5
288 230 5
288 231 3
288 232 0
288 233 2
288 234 1
288 235 3
288 237 1
288 238 2
288 239 3
288 240 2
288 241 5
288 242 1
288 243 1
288 244 4
288 245 0
288 246 2
288 247 2
288 250 0
288 251 0
288 252 2
288 253 4
288 254 4
288 255 0
288 256 1
288 257 1
288 258 3
288 259 2
288 260 5
288 261 0
288 262 0
288 264 5
288 267 1
288 269 2
288 270 4
288 271 2
288 272 1
288 273 2
288 274 1
288 275 5
288 276 0
288 277 4
288 278 4
288 279 4
288 280 2
288 281 3
288 282 4
288 283 4
288 284 0
288 285 1
288 287 3
288 288 1
288 289 3
288 290 0
288 291 3
288 293 4
288 296 2
288 297 0
288 298 2
288 299 2
288 300 5
288 301 2
288 304 4
288 306 2
288 307 4
288 308 5
288 309 3
288 310 0
288 312 3
288 314 0
288 317 3
288 318 0
288 320 5
288 321 0
288 322 1
288 323 4
288 324 2
288 325 4
288 326 4
288 330 4
288 331 4
288 332 0
288 333 5
288 334 1
288 335 3
288 338 4
288 339 3
288 340 5
288 341 4
288 342 1
288 344 2
288 345 2
288 346 0
288 347 3
288 348 5
288 355 0
288 356 2
288 357 3
288 358 0
288 359 2
288 360 0
288 361 3
288 363 5
288 365 4
288 366 1
288 368 3
288 369 4
288 372 0
288 373 2
288 375 3
288 376 0
288 378 4
288 381 1
288 383 3
288 384 2
288 385 1
288 386 1
288 387 3
288 388 1
288 391 1
288 393 1
288 394 2
288 395 4
288 397 2
288 398 4
288 400 3
288 401 1
288 402 5
288 403 4
288 404 3
288 405 2
288 406 5
288 407 1
288 408 1
288 410 3
288 412 3
288 417 2
288 420 4
288 421 0
288 423 0
288 424 2
288 425 0
288 426 0
288 427 2
288 428 2
288 429 1
288 431 1
288 434 2
288 435 3
288 436 3
288 437 2
288 438 2
288 440 2
288 441 0
288 442 3
288 443 0
288 446 0
288 447 5
288 451 2
288 452 1
288 453 2
288 454 4
288 457 1
288 458 0
288 459 4
288 464 5
288 466 5
288 467 1
288 468 0
288 469 3
288 470 1
288 471 3
288 472 5
288 473 0
288 476 3
288 478 1
288 479 3
288 481 2
288 482 1
288 483 0
288 485 4
288 488 2
288 490 1
288 495 4
288 496 4
288 497 2
288 498 5
288 501 5
288 502 0
288 503 3
288 504 5
288 506 5
288 510 2
288 514 0
288 515 2
288 517 4
288 518 2
288 520 1
288 522 0
288 526 2
288 528 3
288 535 4
288 540 3
288 542 4
288 544 5
288 547 4
288 548 5
288 549 5
288 550 0
288 551 2
288 553 4
288 561 4
288 563 5
288 564 4
288 568 4
288 569 3
288 570 4
288 571 0
288 575 0
288 578 1
288 582 2
288 583 0
288 591 4
288 592 4
288 596 5
288 599 2
288 600 0
288 603 0
288 607 4
288 608 3
288 609 3
288 612 3
288 616 2
288 617 2
288 619 3
288 626 0
288 627 4
288 630 3
288 636 3
288 639 5
288 641 4
288 649 1
288 655 2
288 656 4
288 660 3
288 663 3
288 665 4
288 667 1
288 668 3
288 669 5
288 671 1
288 672 1
288 674 0
288 678 5
288 686 0
288 687 0
288 691 2
288 692 1
288 693 2
288 696 1
288 697 2
288 701 3
288 704 0
288 707 4
288 709 4
288 719 4
288 721 2
288 722 4
288 725 1
288 729 5
288 730 0
288 737 0
288 738 1
288 742 1
288 745 0
288 750 1
288 754 4
288 756 3
288 757 5
288 763 1
288 764 2
288 765 0
288 767 2
288 768 3
288 772 0
288 773 4
288 775 3
288 780 0
288 781 5
288 782 3
288 784 0
288 787 3
288 788 4
288 790 2
288 792 1
288 793 2
288 796 0
288 805 1
288 807 1
288 809 1
288 812 5
288 817 0
288 820 4
288 827 5
288 828 0
288 829 1
288 846 1
288 848 2
288 849 4
288 852 4
288 856 5
288 857 3
288 860 4
288 865 2
288 868 1
288 870 4
288 872 5
288 878 3
288 884 0
288 886 0
288 895 3
288 902 5
288 907 0
288 908 5
288 916 1
288 923 0
288 925 0
288 935 0
288 941 1
288 946 3
288 949 3
288 962 3
288 966 5
288 972 3
288 975 0
288 977 1
288 978 0
288 979 3
288 993 4
288 995 0
288 996 2
288 1000 1
288 1002 5
288 1003 2
288 1010 2
288 1017 3
288 1020 5
288 1031 0
288 1032 5
288 1034 4
288 1039 1
288 1048 0
288 1055 4
288 1057 2
288 1061 4
288 1062 3
288 1064 1
288 1069 1
288 1071 1
288 1072 2
288 1074 5
288 1079 1
288 1083 2
288 1086 0
288 1098 1
288 1101 5
288 1102 2
288 1105 5
288 1113 1
288 1122 5
288 1124 4
288 1135 4
288 1144 5
288 1158 2
288 1159 1
288 1166 3
288 1168 2
288 1169 1
288 1170 5
288 1175 4
288 1179 0
288 1181 5
288 1184 1
288 1187 1
288 1192 3
288 1200 4
288 1215 3
288 1223 5
288 1242 3
288 1245 3
288 1247 5
288 1252 4
288 1253 0
288 1263 0
288 1267 4
288 1270 2
288 1275 3
288 1278 5
288 1284 0
288 1289 5
288 1300 4
288 1304 1
288 1311 2
288 1312 4
288 1324 0
288 1326 1
288 1328 2
288 1335 2
288 1343 3
288 1365 0
288 1391 2
288 1392 5
288 1402 5
288 1408 0
288 1415 5
288 1418 4
288 1424 1
288 1425 2
288 1434 3
288 1438 1
288 1445 2
288 1460 4
288 1467 4
288 1478 5
288 1479 2
288 1496 5
288 1506 4
288 1523 1
288 1538 1
288 1545 3
288 1547 1
288 1548 3
288 1567 4
288 1568 2
288 1572 5
288 1575 5
288 1585 1
288 1588 2
288 1599 0
288 1600 3
288 1605 0
288 1609 5
288 1613 2
288 1614 4
288 1615 4
288 1617 4
288 1620 3
288 1623 3
288 1625 0
288 1650 0
288 1656 5
288 1670 1
288 1673 5
288 1680 4
288 1681 3
288 1682 5
288 1689 4
288 1690 4
288 1712 4
288 1718 0
288 1721 1
288 1743 3
288 1770 5
288 1797 2
288 1802 4
288 1813 5
288 1830 4
288 1850 1
288 1852 2
288 1861 0
288 1862 1
288 1873 3
288 1880 4
288 1889 4
288 1900 0
288 1928 2
288 1931 5
288 1932 3
288 1967 2
288 1973 4
288 1976 4
288 1992 1
288 2007 5
288 2011 3
288 2014 1
288 2015 3
288 2081 0
288 2093 1
288 2098 0
288 2157 5
288 2175 3
288 2181 3
288 2250 0
288 2276 3
288 2279 0
288 2297 4
288 2342 4
288 2370 0
288 2414 1
288 2420 2
288 2421 3
288 2429 0
288 2439 0
288 2454 3
288 2472 2
288 2487 4
288 2528 4
288 2538 2
288 2549 3
288 2568 4
288 2597 0
288 2607 3
288 2611 2
288 2615 1
288 2627 4
288 2628 0
288 2647 1
288 2663 5
288 2678 2
288 2690 2
288 2693 5
288 2704 3
288 2757 4
288 2774 0
288 2782 4
288 2811 4
288 2837 2
288 2841 0
288 2849 5
288 2853 3
288 2926 3
288 2970 4
288 2981 1
288 2990 4
288 3003 3
288 3057 2
288 3118 2
288 3205 5
288 3225 5
288 3235 2
288 3321 3
288 3459 2
288 3476 0
288 3507 1
288 3545 4
288 3592 3
288 3598 5
288 3651 0
288 3692 0
288 3709 1
288 3937 0
288 3955 3
288 3992 3
288 4084 3
288 4148 3
288 4201 2
288 4232 0
288 4235 2
288 4296 2
288 4315 5
288 4430 4
288 4643 4
288 4646 0
288 4777 1
288 4782 1
288 4823 5
288 4837 2
288 4876 2
288 4882 5
288 4945 3
288 5015 3
288 5045 2
288 5125 0
288 5128 3
288 5226 2
288 5241 5
288 5243 0
288 5307 0
288 5330 3
288 5371 3
288 5427 4
288 5456 1
288 5645 3
288 5712 0
288 5764 1
288 5790 4
288 5847 2
288 5891 4
288 6264 3
288 6475 2
288 6609 5
288 6718 3
288 7008 5
288 7488 1
288 8470 5
288 9592 2
288 10262 1
288 10494 4
288 10526 3
288 10679 4
288 11728 4
288 13693 2
288 15083 4
